Year,Total,Mother age,Type of Registration,Number,Percentage of total,Count,Percentage count of total,Percentage count of total
2020,613936,19 and under,Outside Marriage Joint Registrations,268603,43.75%,11588,1.89%,0.01887493159
2020,613936,19 and under,Outside Marriage Sole Registrations,31963,5.21%,3649,0.59%,0.005943616273
2020,613936,19 and under,Within Marriage (or Civil Partnership),313370,51.04%,703,0.11%,0.001145070496
2020,613936,20-24,Outside Marriage Joint Registrations,268603,43.75%,55955,9.11%,0.09114142191
2020,613936,20-24,Outside Marriage Sole Registrations,31963,5.21%,7969,1.30%,0.01298018034
2020,613936,20-24,Within Marriage (or Civil Partnership),313370,51.04%,15702,2.56%,0.0255759558
2020,613936,25-29,Outside Marriage Joint Registrations,268603,43.75%,83991,13.68%,0.1368074197
2020,613936,25-29,Outside Marriage Sole Registrations,31963,5.21%,8068,1.31%,0.01314143494
2020,613936,25-29,Within Marriage (or Civil Partnership),313370,51.04%,72706,11.84%,0.1184260249
2020,613936,30-34,Outside Marriage Joint Registrations,268603,43.75%,69557,11.33%,0.1132968257
2020,613936,30-34,Outside Marriage Sole Registrations,31963,5.21%,6690,1.09%,0.01089690131
2020,613936,30-34,Within Marriage (or Civil Partnership),313370,51.04%,129428,21.08%,0.2108167627
2020,613936,35-39,Outside Marriage Joint Registrations,268603,43.75%,37074,6.04%,0.06038740194
2020,613936,35-39,Outside Marriage Sole Registrations,31963,5.21%,4018,0.65%,0.006544656121
2020,613936,35-39,Within Marriage (or Civil Partnership),313370,51.04%,77334,12.60%,0.1259642699
2020,613936,40-44,Outside Marriage Joint Registrations,268603,43.75%,9667,1.57%,0.01574594094
2020,613936,40-44,Outside Marriage Sole Registrations,31963,5.21%,1335,0.22%,0.002174493758
2020,613936,40-44,Within Marriage (or Civil Partnership),313370,51.04%,16071,2.62%,0.02617699565
2020,613936,45 and over,Outside Marriage Joint Registrations,268603,43.75%,734,0.12%,0.001195564358
2020,613936,45 and over,Outside Marriage Sole Registrations,31963,5.21%,209,0.03%,0.0003404263637
2020,613936,45 and over,Within Marriage (or Civil Partnership),313370,51.04%,1396,0.23%,0.002273852649
2019,640370,19 and under,Outside Marriage Joint Registrations,277285,43.30%,13121,2.05%,0.02048971688
2019,640370,19 and under,Outside Marriage Sole Registrations,33114,5.17%,3759,0.59%,0.005870043881
2019,640370,19 and under,Within Marriage (or Civil Partnership),329971,51.53%,840,0.13%,0.001311741649
2019,640370,20-24,Outside Marriage Joint Registrations,277285,43.30%,60816,9.50%,0.09497009541
2019,640370,20-24,Outside Marriage Sole Registrations,33114,5.17%,8568,1.34%,0.01337976482
2019,640370,20-24,Within Marriage (or Civil Partnership),329971,51.53%,17372,2.71%,0.02712806659
2019,640370,25-29,Outside Marriage Joint Registrations,277285,43.30%,87391,13.65%,0.136469541
2019,640370,25-29,Outside Marriage Sole Registrations,33114,5.17%,8440,1.32%,0.01317988038
2019,640370,25-29,Within Marriage (or Civil Partnership),329971,51.53%,78113,12.20%,0.1219810422
2019,640370,30-34,Outside Marriage Joint Registrations,277285,43.30%,68346,10.67%,0.1067289223
2019,640370,30-34,Outside Marriage Sole Registrations,33114,5.17%,6628,1.04%,0.01035026625
2019,640370,30-34,Within Marriage (or Civil Partnership),329971,51.53%,134931,21.07%,0.210707872
2019,640370,35-39,Outside Marriage Joint Registrations,277285,43.30%,37415,5.84%,0.0584271593
2019,640370,35-39,Outside Marriage Sole Registrations,33114,5.17%,4165,0.65%,0.006504052345
2019,640370,35-39,Within Marriage (or Civil Partnership),329971,51.53%,80829,12.62%,0.1262223402
