Mother age,Year,Type of Registration,Count
Under 20,2020,Within Marriage (or Civil Partnership),703
Under 20,2020,Outside Marriage Joint Registrations,11588
Under 20,2020,Outside Marriage Sole Registrations,3649
Under 20,2019,Within Marriage (or Civil Partnership),840
Under 20,2019,Outside Marriage Joint Registrations,13121
Under 20,2019,Outside Marriage Sole Registrations,3759
Under 20,2018,Within Marriage (or Civil Partnership),920
Under 20,2018,Outside Marriage Joint Registrations,14055
Under 20,2018,Outside Marriage Sole Registrations,4001
Under 20,2017,Within Marriage (or Civil Partnership),929
Under 20,2017,Outside Marriage Joint Registrations,15200
Under 20,2017,Outside Marriage Sole Registrations,4229
Under 20,2016,Within Marriage (or Civil Partnership),1089
Under 20,2016,Outside Marriage Joint Registrations,16784
Under 20,2016,Outside Marriage Sole Registrations,4592
Under 20,2015,Within Marriage (or Civil Partnership),1069
Under 20,2015,Outside Marriage Joint Registrations,18016
Under 20,2015,Outside Marriage Sole Registrations,4863
Under 20,2014,Within Marriage (or Civil Partnership),1165
Under 20,2014,Outside Marriage Joint Registrations,19423
Under 20,2014,Outside Marriage Sole Registrations,5389
Under 20,2013,Within Marriage (or Civil Partnership),1272
Under 20,2013,Outside Marriage Joint Registrations,21848
Under 20,2013,Outside Marriage Sole Registrations,6016
Under 20,2012,Within Marriage (or Civil Partnership),1295
Under 20,2012,Outside Marriage Joint Registrations,25653
Under 20,2012,Outside Marriage Sole Registrations,6867
Under 20,2011,Within Marriage (or Civil Partnership),1410
Under 20,2011,Outside Marriage Joint Registrations,27560
Under 20,2011,Outside Marriage Sole Registrations,7465
Under 20,2010,Within Marriage (or Civil Partnership),1684
Under 20,2010,Outside Marriage Joint Registrations,30753
Under 20,2010,Outside Marriage Sole Registrations,8154
Under 20,2009,Within Marriage (or Civil Partnership),2334
Under 20,2009,Outside Marriage Joint Registrations,31978
Under 20,2009,Outside Marriage Sole Registrations,8931
Under 20,2008,Within Marriage (or Civil Partnership),2739
Under 20,2008,Outside Marriage Joint Registrations,32392
Under 20,2008,Outside Marriage Sole Registrations,9560
Under 20,2007,Within Marriage (or Civil Partnership),3087
Under 20,2007,Outside Marriage Joint Registrations,31750
Under 20,2007,Outside Marriage Sole Registrations,9968
Under 20,2006,Within Marriage (or Civil Partnership),3199
Under 20,2006,Outside Marriage Joint Registrations,31931
Under 20,2006,Outside Marriage Sole Registrations,10379
Under 20,2005,Within Marriage (or Civil Partnership),3654
Under 20,2005,Outside Marriage Joint Registrations,30424
Under 20,2005,Outside Marriage Sole Registrations,10752
Under 20,2004,Within Marriage (or Civil Partnership),4063
Under 20,2004,Outside Marriage Joint Registrations,29870
Under 20,2004,Outside Marriage Sole Registrations,11161
