Year,Marriage,Registration,Joint address,Percentage
2020,Within Marriage (or Civil Partnership),,,51.04%
2020,Outside Marriage (or Civil Partnership),,,48.96%
2020,,Joint Registrations,,43.75%
2020,,,Joint Registrations same address,33.32%
2020,,,Joint Registrations different address,10.43%
2020,,Sole Registrations,,5.21%
2019,Within Marriage (or Civil Partnership),,,51.53%
2019,Outside Marriage (or Civil Partnership),,,48.47%
2019,,Joint Registrations,,43.30%
2019,,,Joint Registrations same address,32.59%
2019,,,Joint Registrations different address,10.71%
2019,,Sole Registrations,,5.17%
2018,Within Marriage (or Civil Partnership),,,51.63%
2018,Outside Marriage (or Civil Partnership),,,48.37%
2018,,Joint Registrations,,43.18%
2018,,,Joint Registrations same address,32.57%
2018,,,Joint Registrations different address,10.61%
2018,,Sole Registrations,,5.18%
2017,Within Marriage (or Civil Partnership),,,51.87%
2017,Outside Marriage (or Civil Partnership),,,48.13%
2017,,Joint Registrations,,42.94%
2017,,,Joint Registrations same address,32.41%
2017,,,Joint Registrations different address,10.53%
2017,,Sole Registrations,,5.18%
2016,Within Marriage (or Civil Partnership),,,52.35%
2016,Outside Marriage (or Civil Partnership),,,47.65%
2016,,Joint Registrations,,42.46%
2016,,,Joint Registrations same address,32.13%
2016,,,Joint Registrations different address,10.33%
2016,,Sole Registrations,,5.19%
2015,Within Marriage (or Civil Partnership),,,52.25%
2015,Outside Marriage (or Civil Partnership),,,47.75%
2015,,Joint Registrations,,42.48%
2015,,,Joint Registrations same address,32.12%
2015,,,Joint Registrations different address,10.36%
2015,,Sole Registrations,,5.27%
2014,Within Marriage (or Civil Partnership),,,52.50%
2014,Outside Marriage (or Civil Partnership),,,47.50%
2014,,Joint Registrations,,42.07%
2014,,,Joint Registrations same address,31.66%
2014,,,Joint Registrations different address,10.41%
2014,,Sole Registrations,,5.43%
2013,Within Marriage (or Civil Partnership),,,52.63%
2013,Outside Marriage (or Civil Partnership),,,47.37%
2013,,Joint Registrations,,41.75%
2013,,,Joint Registrations same address,31.22%
2013,,,Joint Registrations different address,10.53%
2013,,Sole Registrations,,5.63%
2012,Within Marriage (or Civil Partnership),,,52.52%
2012,Outside Marriage (or Civil Partnership),,,47.48%
2012,,Joint Registrations,,41.75%
2012,,,Joint Registrations same address,31.16%
2012,,,Joint Registrations different address,10.59%
2012,,Sole Registrations,,5.74%
2011,Within Marriage (or Civil Partnership),,,52.85%
2011,Outside Marriage (or Civil Partnership),,,47.15%
2011,,Joint Registrations,,41.38%
2011,,,Joint Registrations same address,31.23%
2011,,,Joint Registrations different address,10.15%
2011,,Sole Registrations,,5.78%
2010,Within Marriage (or Civil Partnership),,,53.15%
2010,Outside Marriage (or Civil Partnership),,,46.85%
2010,,Joint Registrations,,40.98%
2010,,,Joint Registrations same address,30.98%
2010,,,Joint Registrations different address,10.00%
2010,,Sole Registrations,,5.88%
2009,Within Marriage (or Civil Partnership),,,53.82%
2009,Outside Marriage (or Civil Partnership),,,46.18%
2009,,Joint Registrations,,39.99%
2009,,,Joint Registrations same address,30.33%
2009,,,Joint Registrations different address,9.66%
2009,,Sole Registrations,,6.19%
2008,Within Marriage (or Civil Partnership),,,54.74%
2008,Outside Marriage (or Civil Partnership),,,45.26%
2008,,Joint Registrations,,38.85%
2008,,,Joint Registrations same address,29.64%
2008,,,Joint Registrations different address,9.21%
2008,,Sole Registrations,,6.42%
2007,Within Marriage (or Civil Partnership),,,55.72%
2007,Outside Marriage (or Civil Partnership),,,44.28%
2007,,Joint Registrations,,37.66%
2007,,,Joint Registrations same address,28.76%
2007,,,Joint Registrations different address,8.90%
2007,,Sole Registrations,,6.62%
2006,Within Marriage (or Civil Partnership),,,56.49%
2006,Outside Marriage (or Civil Partnership),,,43.51%
