Year,Marriage,Registration,Joint address,Count,Percentage
2020,Within Marriage (or Civil Partnership),,,"313,370",51.04%
2020,Outside Marriage (or Civil Partnership),,,"300,566",48.96%
2020,,Joint Registrations,,,43.75%
2020,,,Joint Registrations same address,"204,576",33.32%
2020,,,Joint Registrations different address,"64,027",10.43%
2020,,Sole Registrations,,"31,963",5.21%
2019,Within Marriage (or Civil Partnership),,,"329,971",51.53%
2019,Outside Marriage (or Civil Partnership),,,"310,399",48.47%
2019,,Joint Registrations,,,43.30%
2019,,,Joint Registrations same address,"208,693",32.59%
2019,,,Joint Registrations different address,"68,592",10.71%
2019,,Sole Registrations,,"33,114",5.17%
2018,Within Marriage (or Civil Partnership),,,"339,267",51.63%
2018,Outside Marriage (or Civil Partnership),,,"317,809",48.37%
2018,,Joint Registrations,,,43.18%
2018,,,Joint Registrations same address,"214,026",32.57%
2018,,,Joint Registrations different address,"69,719",10.61%
2018,,Sole Registrations,,"34,064",5.18%
2017,Within Marriage (or Civil Partnership),,,"352,270",51.87%
2017,Outside Marriage (or Civil Partnership),,,"326,836",48.13%
2017,,Joint Registrations,,,42.94%
2017,,,Joint Registrations same address,"220,095",32.41%
2017,,,Joint Registrations different address,"71,538",10.53%
2017,,Sole Registrations,,"35,203",5.18%
2016,Within Marriage (or Civil Partnership),,,"364,521",52.35%
2016,Outside Marriage (or Civil Partnership),,,"331,750",47.65%
2016,,Joint Registrations,,,42.46%
2016,,,Joint Registrations same address,"223,711",32.13%
2016,,,Joint Registrations different address,"71,917",10.33%
2016,,Sole Registrations,,"36,122",5.19%
2015,Within Marriage (or Civil Partnership),,,"364,628",52.25%
2015,Outside Marriage (or Civil Partnership),,,"333,224",47.75%
2015,,Joint Registrations,,,42.48%
2015,,,Joint Registrations same address,"224,151",32.12%
2015,,,Joint Registrations different address,"72,269",10.36%
2015,,Sole Registrations,,"36,804",5.27%
2014,Within Marriage (or Civil Partnership),,,"364,998",52.50%
2014,Outside Marriage (or Civil Partnership),,,"330,235",47.50%
2014,,Joint Registrations,,,42.07%
2014,,,Joint Registrations same address,"220,106",31.66%
2014,,,Joint Registrations different address,"72,350",10.41%
2014,,Sole Registrations,,"37,779",5.43%
2013,Within Marriage (or Civil Partnership),,,"367,618",52.63%
2013,Outside Marriage (or Civil Partnership),,,"330,894",47.37%
2013,,Joint Registrations,,,41.75%
2013,,,Joint Registrations same address,"218,049",31.22%
2013,,,Joint Registrations different address,"73,546",10.53%
2013,,Sole Registrations,,"39,299",5.63%
2012,Within Marriage (or Civil Partnership),,,"383,189",52.52%
2012,Outside Marriage (or Civil Partnership),,,"346,485",47.48%
2012,,Joint Registrations,,,41.75%
2012,,,Joint Registrations same address,"227,337",31.16%
2012,,,Joint Registrations different address,"77,269",10.59%
2012,,Sole Registrations,,"41,879",5.74%
2011,Within Marriage (or Civil Partnership),,,"382,574",52.85%
2011,Outside Marriage (or Civil Partnership),,,"341,339",47.15%
2011,,Joint Registrations,,,41.38%
2011,,,Joint Registrations same address,"226,057",31.23%
2011,,,Joint Registrations different address,"73,464",10.15%
2011,,Sole Registrations,,"41,818",5.78%
2010,Within Marriage (or Civil Partnership),,,"384,375",53.15%
2010,Outside Marriage (or Civil Partnership),,,"338,790",46.85%
2010,,Joint Registrations,,,40.98%
2010,,,Joint Registrations same address,"224,001",30.98%
2010,,,Joint Registrations different address,"72,297",10.00%
